title,category,upc,product_type,price_excl,price_incl,tax,availability,no_of_reviews
"
    Miller's Valley | Books to Scrape - Sandbox
",Fiction,bff270fe9c86a5a9,Books,Â£58.54,Â£58.54,Â£0.00,In stock (8 available),0
"
    Man's Search for Meaning | Books to Scrape - Sandbox
",Nonfiction,4729afff3bea0f0a,Books,Â£29.48,Â£29.48,Â£0.00,In stock (8 available),0
"
    Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations | Books to Scrape - Sandbox
",Nonfiction,4d3a4c7b442a9a4e,Books,Â£25.06,Â£25.06,Â£0.00,In stock (8 available),0
"
    Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want | Books to Scrape - Sandbox
",Nonfiction,044534b0b28b4e87,Books,Â£12.55,Â£12.55,Â£0.00,In stock (8 available),0
"
    Les Fleurs du Mal | Books to Scrape - Sandbox
",Poetry,c44c5e1425475206,Books,Â£29.04,Â£29.04,Â£0.00,In stock (8 available),0
"
    Left Behind (Left Behind #1) | Books to Scrape - Sandbox
",Default,29af1a2566c4e36e,Books,Â£40.72,Â£40.72,Â£0.00,In stock (8 available),0
"
    Kill 'Em and Leave: Searching for James Brown and the American Soul | Books to Scrape - Sandbox
",Music,39eefec3a8498dde,Books,Â£45.05,Â£45.05,Â£0.00,In stock (8 available),0
"
    Kierkegaard: A Christian Missionary to Christians | Books to Scrape - Sandbox
",Philosophy,0cf57cb49272fd37,Books,Â£47.13,Â£47.13,Â£0.00,In stock (8 available),0
"
    John Vassos: Industrial Design for Modern Life | Books to Scrape - Sandbox
",Default,bd26e8a79a856c31,Books,Â£20.22,Â£20.22,Â£0.00,In stock (8 available),0
"
    I'll Give You the Sun | Books to Scrape - Sandbox
",Default,0ab4b35dcffcffd1,Books,Â£56.48,Â£56.48,Â£0.00,In stock (8 available),0
"
    I Will Find You | Books to Scrape - Sandbox
",Nonfiction,bbf1ea50be8008ab,Books,Â£44.21,Â£44.21,Â£0.00,In stock (8 available),0
"
    Hystopia: A Novel | Books to Scrape - Sandbox
",Fiction,0bfdef63285d3019,Books,Â£21.96,Â£21.96,Â£0.00,In stock (8 available),0
"
    Howl and Other Poems | Books to Scrape - Sandbox
",Poetry,b7870fa6dc088fbb,Books,Â£40.45,Â£40.45,Â£0.00,In stock (8 available),0
"
    History of Beauty | Books to Scrape - Sandbox
",Art,8a150fd8ff5d7686,Books,Â£10.29,Â£10.29,Â£0.00,In stock (8 available),0
"
    Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back | Books to Scrape - Sandbox
",Default,d48c1369927ebef1,Books,Â£52.86,Â£52.86,Â£0.00,In stock (8 available),0
"
    Future Shock (Future Shock #1) | Books to Scrape - Sandbox
",Young Adult,df6a7c43faa6732b,Books,Â£55.65,Â£55.65,Â£0.00,In stock (8 available),0
"
    Ender's Game (The Ender Quintet #1) | Books to Scrape - Sandbox
",Default,e049d44c4f1cf1b2,Books,Â£43.64,Â£43.64,Â£0.00,In stock (8 available),0
"
    Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World | Books to Scrape - Sandbox
",Science,0c11e2d068768dbb,Books,Â£28.41,Â£28.41,Â£0.00,In stock (8 available),0
"
    Death by Leisure: A Cautionary Tale | Books to Scrape - Sandbox
",Default,4dbd54d9e36c9566,Books,Â£37.51,Â£37.51,Â£0.00,In stock (8 available),0
"
    Brilliant Beacons: A History of the American Lighthouse | Books to Scrape - Sandbox
",History,7f5157bf53065d36,Books,Â£11.45,Â£11.45,Â£0.00,In stock (8 available),0
"
    Brazen: The Courage to Find the You That's Been Hiding | Books to Scrape - Sandbox
",Nonfiction,77e9ea355bd8ae57,Books,Â£19.22,Â£19.22,Â£0.00,In stock (8 available),0
"
    Between the World and Me | Books to Scrape - Sandbox
",Nonfiction,04e3de7ac35ec5cd,Books,Â£56.91,Â£56.91,Â£0.00,In stock (8 available),0
"
    Being Mortal: Medicine and What Matters in the End | Books to Scrape - Sandbox
",Nonfiction,15ebd83e53d0391b,Books,Â£55.06,Â£55.06,Â£0.00,In stock (8 available),0
"
    A Murder Over a Girl: Justice, Gender, Junior High | Books to Scrape - Sandbox
",Nonfiction,fef91502cbacf23a,Books,Â£13.20,Â£13.20,Â£0.00,In stock (8 available),0
"
    32 Yolks | Books to Scrape - Sandbox
",Food and Drink,b1a227b7609ff263,Books,Â£53.63,Â£53.63,Â£0.00,In stock (8 available),0
"
    ""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination | Books to Scrape - Sandbox
",History,f16c2edb2a603f92,Books,Â£44.48,Â£44.48,Â£0.00,In stock (8 available),0
"
    You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life | Books to Scrape - Sandbox
",Self Help,88ec621893e595d0,Books,Â£12.08,Â£12.08,Â£0.00,In stock (7 available),0
"
    Wildlife of New York: A Five-Borough Coloring Book | Books to Scrape - Sandbox
",Default,b46d022080543144,Books,Â£22.14,Â£22.14,Â£0.00,In stock (7 available),0
"
    What Happened on Beale Street (Secrets of the South Mysteries #2) | Books to Scrape - Sandbox
",Mystery,9735c969c652dd89,Books,Â£25.37,Â£25.37,Â£0.00,In stock (7 available),0
"
    Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain | Books to Scrape - Sandbox
",Spirituality,48cb52d78c992487,Books,Â£46.33,Â£46.33,Â£0.00,In stock (7 available),0
"
    Under the Tuscan Sun | Books to Scrape - Sandbox
",Travel,a94350ee74deaa07,Books,Â£37.33,Â£37.33,Â£0.00,In stock (7 available),0
"
    Toddlers Are A**holes: It's Not Your Fault | Books to Scrape - Sandbox
",Humor,4242cc3d0437db12,Books,Â£25.55,Â£25.55,Â£0.00,In stock (7 available),0
"
    The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible | Books to Scrape - Sandbox
",Default,4a0b78598b42897a,Books,Â£34.72,Â£34.72,Â£0.00,In stock (7 available),0
"
    The Whale | Books to Scrape - Sandbox
",Childrens,0ff9d10864db8364,Books,Â£35.96,Â£35.96,Â£0.00,In stock (7 available),0
"
    The Story of Art | Books to Scrape - Sandbox
",Art,9147c5251cc99eb1,Books,Â£41.14,Â£41.14,Â£0.00,In stock (7 available),0
"
    The Origin of Species | Books to Scrape - Sandbox
",Science,0345872b14f9e774,Books,Â£10.01,Â£10.01,Â£0.00,In stock (7 available),0
"
    The Great Gatsby | Books to Scrape - Sandbox
",Default,a8dbf1c6b41b885a,Books,Â£36.05,Â£36.05,Â£0.00,In stock (7 available),0
"
    The Good Girl | Books to Scrape - Sandbox
",Default,f935412970c9f58f,Books,Â£49.03,Â£49.03,Â£0.00,In stock (7 available),0
"
    The Glass Castle | Books to Scrape - Sandbox
",Add a comment,47f4fd3e8e1dac05,Books,Â£16.24,Â£16.24,Â£0.00,In stock (7 available),0
"
    The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist | Books to Scrape - Sandbox
",Biography,57f85720e54d6442,Books,Â£39.55,Â£39.55,Â£0.00,In stock (7 available),0
"
    The Drowning Girls | Books to Scrape - Sandbox
",Add a comment,7a10353c9c54cf7c,Books,Â£35.67,Â£35.67,Â£0.00,In stock (7 available),0
"
    The Constant Princess (The Tudor Court #1) | Books to Scrape - Sandbox
",Historical Fiction,24933c712f0bca2f,Books,Â£16.62,Â£16.62,Â£0.00,In stock (7 available),0
"
    The Bourne Identity (Jason Bourne #1) | Books to Scrape - Sandbox
",Fiction,d250657f0ebc5d73,Books,Â£42.78,Â£42.78,Â£0.00,In stock (7 available),0
"
    The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1) | Books to Scrape - Sandbox
",Mystery,20789fb17b423c4c,Books,Â£52.30,Â£52.30,Â£0.00,In stock (7 available),0
"
    The Art Book | Books to Scrape - Sandbox
",Art,4b8fa561a1e52d1c,Books,Â£32.34,Â£32.34,Â£0.00,In stock (7 available),0
"
    The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change | Books to Scrape - Sandbox
",Default,5fbd03b1ac0a0e69,Books,Â£33.17,Â£33.17,Â£0.00,In stock (7 available),0
"
    Team of Rivals: The Political Genius of Abraham Lincoln | Books to Scrape - Sandbox
",Add a comment,ba047a636b7d3793,Books,Â£20.12,Â£20.12,Â£0.00,In stock (7 available),0
"
    Steal Like an Artist: 10 Things Nobody Told You About Being Creative | Books to Scrape - Sandbox
",Default,8776181be110838a,Books,Â£20.90,Â£20.90,Â£0.00,In stock (7 available),0
"
    Sit, Stay, Love | Books to Scrape - Sandbox
",Romance,bd087cf6a846db75,Books,Â£20.90,Â£20.90,Â£0.00,In stock (7 available),0
"
    Sister Dear | Books to Scrape - Sandbox
",Fiction,7ffebdd1d5148aef,Books,Â£40.20,Â£40.20,Â£0.00,In stock (7 available),0
"
    Shrunken Treasures: Literary Classics, Short, Sweet, and Silly | Books to Scrape - Sandbox
",Childrens,9639e89d20228e6e,Books,Â£52.87,Â£52.87,Â£0.00,In stock (7 available),0
"
    Rich Dad, Poor Dad | Books to Scrape - Sandbox
",Business,8486f61aa81a3daa,Books,Â£51.74,Â£51.74,Â£0.00,In stock (7 available),0
"
    Raymie Nightingale | Books to Scrape - Sandbox
",Childrens,31c56c4d0fe19340,Books,Â£34.41,Â£34.41,Â£0.00,In stock (7 available),0
"
    Playing from the Heart | Books to Scrape - Sandbox
",Childrens,68008abf6409dfde,Books,Â£32.38,Â£32.38,Â£0.00,In stock (7 available),0
"
    Nightstruck: A Novel | Books to Scrape - Sandbox
",Young Adult,746029796363aa51,Books,Â£50.35,Â£50.35,Â£0.00,In stock (7 available),0
"
    Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories | Books to Scrape - Sandbox
",Food and Drink,924438fc6cbec836,Books,Â£11.38,Â£11.38,Â£0.00,In stock (7 available),0
"
    Meternity | Books to Scrape - Sandbox
",Womens Fiction,725cd8d23d78cdca,Books,Â£43.58,Â£43.58,Â£0.00,In stock (7 available),0
"
    Memoirs of a Geisha | Books to Scrape - Sandbox
",Fiction,dac4b5847454fd9b,Books,Â£49.67,Â£49.67,Â£0.00,In stock (7 available),0
"
    Like Never Before (Walker Family #2) | Books to Scrape - Sandbox
",Christian Fiction,b6670507e85b30e6,Books,Â£28.77,Â£28.77,Â£0.00,In stock (7 available),0
"
    Life of Pi | Books to Scrape - Sandbox
",Default,40cdcbb7692fd408,Books,Â£13.22,Â£13.22,Â£0.00,In stock (7 available),0
"
    Leave This Song Behind: Teen Poetry at Its Best | Books to Scrape - Sandbox
",Poetry,b74ee891e2a6dd69,Books,Â£51.17,Â£51.17,Â£0.00,In stock (7 available),0
"
    King's Folly (The Kinsman Chronicles #1) | Books to Scrape - Sandbox
",Fantasy,4c82371b8cd02d4d,Books,Â£39.61,Â£39.61,Â£0.00,In stock (7 available),0
"
    John Adams | Books to Scrape - Sandbox
",Add a comment,68407606544d6f22,Books,Â£57.43,Â£57.43,Â£0.00,In stock (7 available),0
"
    How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything) | Books to Scrape - Sandbox
",Food and Drink,2a9fcb3382d351c8,Books,Â£46.01,Â£46.01,Â£0.00,In stock (7 available),0
"
    How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking | Books to Scrape - Sandbox
",Food and Drink,eff5710404e2ff78,Books,Â£28.25,Â£28.25,Â£0.00,In stock (7 available),0
"
    Good in Bed (Cannie Shapiro #1) | Books to Scrape - Sandbox
",Add a comment,c00bc29a678a6efb,Books,Â£37.05,Â£37.05,Â£0.00,In stock (7 available),0
"
    Fruits Basket, Vol. 7 (Fruits Basket #7) | Books to Scrape - Sandbox
",Sequential Art,de6d7645f192d517,Books,Â£19.57,Â£19.57,Â£0.00,In stock (7 available),0
"
    For the Love: Fighting for Grace in a World of Impossible Standards | Books to Scrape - Sandbox
",Nonfiction,2e40333991f56f45,Books,Â£45.13,Â£45.13,Â£0.00,In stock (7 available),0
"
    Finding God in the Ruins: How God Redeems Pain | Books to Scrape - Sandbox
",Nonfiction,4e78f06160b717ac,Books,Â£46.64,Â£46.64,Â£0.00,In stock (7 available),0
"
    Every Heart a Doorway (Every Heart A Doorway #1) | Books to Scrape - Sandbox
",Fantasy,4fa75fc6829431ca,Books,Â£12.16,Â£12.16,Â£0.00,In stock (7 available),0
"
    Delivering the Truth (Quaker Midwife Mystery #1) | Books to Scrape - Sandbox
",Mystery,4e980425468708da,Books,Â£20.89,Â£20.89,Â£0.00,In stock (7 available),0
"
    Counted With the Stars (Out from Egypt #1) | Books to Scrape - Sandbox
",Christian Fiction,4807043b8218e9ce,Books,Â£17.97,Â£17.97,Â£0.00,In stock (7 available),0
"
    Chronicles, Vol. 1 | Books to Scrape - Sandbox
",Music,4781b6bfd6f7a2c5,Books,Â£52.60,Â£52.60,Â£0.00,In stock (7 available),0
"
    Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality | Books to Scrape - Sandbox
",Christian,a322361a37a78d3d,Books,Â£25.77,Â£25.77,Â£0.00,In stock (7 available),0
"
    Benjamin Franklin: An American Life | Books to Scrape - Sandbox
",Biography,5b546a46a86a9d8c,Books,Â£48.19,Â£48.19,Â£0.00,In stock (7 available),0
"
    At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others | Books to Scrape - Sandbox
",Philosophy,6b52904b2ab91bf6,Books,Â£29.93,Â£29.93,Â£0.00,In stock (7 available),0
"
    A Summer In Europe | Books to Scrape - Sandbox
",Travel,cc1936a9f4e93477,Books,Â£44.34,Â£44.34,Â£0.00,In stock (7 available),0
"
    A Short History of Nearly Everything | Books to Scrape - Sandbox
",History,6c7fa6844380f50a,Books,Â£52.40,Â£52.40,Â£0.00,In stock (7 available),0
"
    A Gathering of Shadows (Shades of Magic #2) | Books to Scrape - Sandbox
",Fantasy,d1378a0ad06ff979,Books,Â£44.81,Â£44.81,Â£0.00,In stock (7 available),0
"
    The Sound Of Love | Books to Scrape - Sandbox
",Default,5ba3d703d1ae0c1d,Books,Â£57.84,Â£57.84,Â£0.00,In stock (6 available),0
"
    The Rise and Fall of the Third Reich: A History of Nazi Germany | Books to Scrape - Sandbox
",History,774fa432bd7d9c47,Books,Â£39.67,Â£39.67,Â£0.00,In stock (6 available),0
"
    The Perks of Being a Wallflower | Books to Scrape - Sandbox
",Default,fd364afd082f5446,Books,Â£55.02,Â£55.02,Â£0.00,In stock (6 available),0
"
    The Mysterious Affair at Styles (Hercule Poirot #1) | Books to Scrape - Sandbox
",Mystery,2da5edf8b5776c9a,Books,Â£24.80,Â£24.80,Â£0.00,In stock (6 available),0
"
    The Man Who Mistook His Wife for a Hat and Other Clinical Tales | Books to Scrape - Sandbox
",Nonfiction,60376aa71be66083,Books,Â£59.45,Â£59.45,Â£0.00,In stock (6 available),0
"
    The Makings of a Fatherless Child | Books to Scrape - Sandbox
",Default,2efa5a839e62b1bd,Books,Â£31.58,Â£31.58,Â£0.00,In stock (6 available),0
"
    The Joy of Cooking | Books to Scrape - Sandbox
",Add a comment,d326e189b1210916,Books,Â£43.27,Â£43.27,Â£0.00,In stock (6 available),0
"
    The Invention of Wings | Books to Scrape - Sandbox
",Historical Fiction,e6635f5b0a2c78db,Books,Â£37.34,Â£37.34,Â£0.00,In stock (6 available),0
"
    The Hobbit (Middle-Earth Universe) | Books to Scrape - Sandbox
",Default,72b5355dda190b6a,Books,Â£17.80,Â£17.80,Â£0.00,In stock (6 available),0
"
    The Great Railway Bazaar | Books to Scrape - Sandbox
",Travel,48736df57e7bec9f,Books,Â£30.54,Â£30.54,Â£0.00,In stock (6 available),0
"
    The Golden Compass (His Dark Materials #1) | Books to Scrape - Sandbox
",Add a comment,d33824cb93ecab6f,Books,Â£18.77,Â£18.77,Â£0.00,In stock (6 available),0
"
    The God Delusion | Books to Scrape - Sandbox
",Add a comment,2bc80eba94950873,Books,Â£46.85,Â£46.85,Â£0.00,In stock (6 available),0
"
    The Girl You Left Behind (The Girl You Left Behind #1) | Books to Scrape - Sandbox
",Historical,eb7459e0c570251d,Books,Â£15.79,Â£15.79,Â£0.00,In stock (6 available),0
"
    The Fellowship of the Ring (The Lord of the Rings #1) | Books to Scrape - Sandbox
",Default,cb17945cb90b7837,Books,Â£10.27,Â£10.27,Â£0.00,In stock (6 available),0
"
    The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1) | Books to Scrape - Sandbox
",Poetry,3d250ab0f12be445,Books,Â£15.42,Â£15.42,Â£0.00,In stock (6 available),0
"
    The Barefoot Contessa Cookbook | Books to Scrape - Sandbox
",Food and Drink,6478ccb4416e6a5d,Books,Â£59.92,Â£59.92,Â£0.00,In stock (6 available),0
"
    Tell the Wolves I'm Home | Books to Scrape - Sandbox
",Young Adult,2a1b3d967cda1da2,Books,Â£50.96,Â£50.96,Â£0.00,In stock (6 available),0
"
    Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman | Books to Scrape - Sandbox
",Default,8d8e9f9b8730eb25,Books,Â£30.60,Â£30.60,Â£0.00,In stock (6 available),0
"
    Pride and Prejudice | Books to Scrape - Sandbox
",Add a comment,720c36b2bee4692e,Books,Â£19.27,Â£19.27,Â£0.00,In stock (6 available),0
"
    Musicophilia: Tales of Music and the Brain | Books to Scrape - Sandbox
",Default,6d235933670503d9,Books,Â£46.58,Â£46.58,Â£0.00,In stock (6 available),0
"
    Mere Christianity | Books to Scrape - Sandbox
",Add a comment,f38f37ed934d84b2,Books,Â£48.51,Â£48.51,Â£0.00,In stock (6 available),0
"
    Me Before You (Me Before You #1) | Books to Scrape - Sandbox
",Fiction,7a2b51f69e81c722,Books,Â£19.02,Â£19.02,Â£0.00,In stock (6 available),0
"
    In the Woods (Dublin Murder Squad #1) | Books to Scrape - Sandbox
",Mystery,6958de044cb28a84,Books,Â£38.38,Â£38.38,Â£0.00,In stock (6 available),0
"
    In Cold Blood | Books to Scrape - Sandbox
",Nonfiction,fe0f34ebed689381,Books,Â£49.98,Â£49.98,Â£0.00,In stock (6 available),0
"
    How to Stop Worrying and Start Living | Books to Scrape - Sandbox
",Self Help,e792c0969cefe1b8,Books,Â£46.49,Â£46.49,Â£0.00,In stock (6 available),0
"
    Give It Back | Books to Scrape - Sandbox
",Thriller,012170e4fc87ace0,Books,Â£18.32,Â£18.32,Â£0.00,In stock (6 available),0
"
    Girl, Interrupted | Books to Scrape - Sandbox
",Nonfiction,384c7d41d5ffe9d1,Books,Â£42.14,Â£42.14,Â£0.00,In stock (6 available),0
"
    Fun Home: A Family Tragicomic | Books to Scrape - Sandbox
",Add a comment,56a34d0cec11d6b0,Books,Â£56.59,Â£56.59,Â£0.00,In stock (6 available),0
"
    Fruits Basket, Vol. 6 (Fruits Basket #6) | Books to Scrape - Sandbox
",Sequential Art,97258f576d4bb672,Books,Â£20.96,Â£20.96,Â£0.00,In stock (6 available),0
"
    Deception Point | Books to Scrape - Sandbox
",Fiction,4e3b183180e2a992,Books,Â£40.32,Â£40.32,Â£0.00,In stock (6 available),0
"
    Death Note, Vol. 6: Give-and-Take (Death Note #6) | Books to Scrape - Sandbox
",Sequential Art,6e06d0f00f6da20f,Books,Â£36.39,Â£36.39,Â£0.00,In stock (6 available),0
"
    Catherine the Great: Portrait of a Woman | Books to Scrape - Sandbox
",History,f3c70d296ec796c4,Books,Â£58.55,Â£58.55,Â£0.00,In stock (6 available),0
"
    Better Homes and Gardens New Cook Book | Books to Scrape - Sandbox
",Food and Drink,faf841f81c52638b,Books,Â£39.61,Â£39.61,Â£0.00,In stock (6 available),0
"
    An Unquiet Mind: A Memoir of Moods and Madness | Books to Scrape - Sandbox
",Psychology,46cb43c2ab133ccc,Books,Â£21.30,Â£21.30,Â£0.00,In stock (6 available),0
"
    A Year in Provence (Provence #1) | Books to Scrape - Sandbox
",Travel,9e60929f521fa280,Books,Â£56.88,Â£56.88,Â£0.00,In stock (6 available),0
"
    World Without End (The Pillars of the Earth #2) | Books to Scrape - Sandbox
",Historical Fiction,2e5b4ff08a75fd02,Books,Â£32.97,Â£32.97,Â£0.00,In stock (5 available),0
"
    Will Grayson, Will Grayson (Will Grayson, Will Grayson) | Books to Scrape - Sandbox
",Young Adult,e75f3ae1da1cc652,Books,Â£47.31,Â£47.31,Â£0.00,In stock (5 available),0
"
    Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis | Books to Scrape - Sandbox
",Nonfiction,759ee7d059b1beb8,Books,Â£48.67,Â£48.67,Â£0.00,In stock (5 available),0
"
    Where She Went (If I Stay #2) | Books to Scrape - Sandbox
",Young Adult,60369d96b7b80869,Books,Â£41.73,Â£41.73,Â£0.00,In stock (5 available),0
"
    What If?: Serious Scientific Answers to Absurd Hypothetical Questions | Books to Scrape - Sandbox
",Default,163d89116179c33f,Books,Â£53.68,Â£53.68,Â£0.00,In stock (5 available),0
"
    Two Summers | Books to Scrape - Sandbox
",Young Adult,3a7d54a264d9f33e,Books,Â£14.64,Â£14.64,Â£0.00,In stock (5 available),0
"
    This Is Your Brain on Music: The Science of a Human Obsession | Books to Scrape - Sandbox
",Music,bc209a900101f28d,Books,Â£38.40,Â£38.40,Â£0.00,In stock (5 available),0
"
    The Secret Garden | Books to Scrape - Sandbox
",Classics,abbb492978ff656d,Books,Â£15.08,Â£15.08,Â£0.00,In stock (5 available),0
"
    The Raven King (The Raven Cycle #4) | Books to Scrape - Sandbox
",Add a comment,2e4fc5eacceec12c,Books,Â£30.57,Â£30.57,Â£0.00,In stock (5 available),0
"
    The Raven Boys (The Raven Cycle #1) | Books to Scrape - Sandbox
",Fantasy,e0b3a679b83caccc,Books,Â£57.74,Â£57.74,Â£0.00,In stock (5 available),0
"
    The Power Greens Cookbook: 140 Delicious Superfood Recipes | Books to Scrape - Sandbox
",Food and Drink,f701fae56b645ef7,Books,Â£11.05,Â£11.05,Â£0.00,In stock (5 available),0
"
    The Metamorphosis | Books to Scrape - Sandbox
",Classics,93379e3a2072a01b,Books,Â£28.58,Â£28.58,Â£0.00,In stock (5 available),0
"
    The Mathews Men: Seven Brothers and the War Against Hitler's U-boats | Books to Scrape - Sandbox
",History,0d210d2448c3018f,Books,Â£42.91,Â£42.91,Â£0.00,In stock (5 available),0
"
    The Little Paris Bookshop | Books to Scrape - Sandbox
",Fiction,dfd9ff1f343cdaff,Books,Â£24.73,Â£24.73,Â£0.00,In stock (5 available),0
"
    The Hiding Place | Books to Scrape - Sandbox
",History,c4589ee5977a47be,Books,Â£55.91,Â£55.91,Â£0.00,In stock (5 available),0
"
    The Grand Design | Books to Scrape - Sandbox
",Science,3213b1f13f5f0f7c,Books,Â£13.76,Â£13.76,Â£0.00,In stock (5 available),0
"
    The Firm | Books to Scrape - Sandbox
",Fiction,ad84f18659e6bfe2,Books,Â£45.56,Â£45.56,Â£0.00,In stock (5 available),0
"
    The Fault in Our Stars | Books to Scrape - Sandbox
",Default,3661360c99719414,Books,Â£47.22,Â£47.22,Â£0.00,In stock (5 available),0
"
    The False Prince (The Ascendance Trilogy #1) | Books to Scrape - Sandbox
",Fantasy,a2a9f76339d21ab1,Books,Â£56.00,Â£56.00,Â£0.00,In stock (5 available),0
"
    The Expatriates | Books to Scrape - Sandbox
",Fiction,fe7210553d56c097,Books,Â£44.58,Â£44.58,Â£0.00,In stock (5 available),0
"
    The Dream Thieves (The Raven Cycle #2) | Books to Scrape - Sandbox
",Default,fec06f52054ea900,Books,Â£34.50,Â£34.50,Â£0.00,In stock (5 available),0
"
    The Darkest Corners | Books to Scrape - Sandbox
",Young Adult,c4182bdb53e2459a,Books,Â£11.33,Â£11.33,Â£0.00,In stock (5 available),0
"
    The Crossover | Books to Scrape - Sandbox
",Poetry,b228042c088b1913,Books,Â£38.77,Â£38.77,Â£0.00,In stock (5 available),0
"
    The 5th Wave (The 5th Wave #1) | Books to Scrape - Sandbox
",Default,b716233fcb6877e6,Books,Â£11.83,Â£11.83,Â£0.00,In stock (5 available),0
"
    Tell the Wind and Fire | Books to Scrape - Sandbox
",Fantasy,84126312e2431a09,Books,Â£45.51,Â£45.51,Â£0.00,In stock (5 available),0
"
    Tell Me Three Things | Books to Scrape - Sandbox
",Young Adult,50d5a7b861ed1c54,Books,Â£41.81,Â£41.81,Â£0.00,In stock (5 available),0
"
    Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut | Books to Scrape - Sandbox
",Nonfiction,1dba84766a5e87b8,Books,Â£25.15,Â£25.15,Â£0.00,In stock (5 available),0
"
    Siddhartha | Books to Scrape - Sandbox
",Fiction,84bb29c53592ac40,Books,Â£34.22,Â£34.22,Â£0.00,In stock (5 available),0
"
    Shiver (The Wolves of Mercy Falls #1) | Books to Scrape - Sandbox
",Default,59a8ae019b64f2a7,Books,Â£16.23,Â£16.23,Â£0.00,In stock (5 available),0
"
    Remember Me? | Books to Scrape - Sandbox
",Default,2973d38c2fbd7a5c,Books,Â£11.48,Â£11.48,Â£0.00,In stock (5 available),0
"
    Red Dragon (Hannibal Lecter #1) | Books to Scrape - Sandbox
",Horror,e958ae92f328c181,Books,Â£23.37,Â£23.37,Â£0.00,In stock (5 available),0
"
    Peak: Secrets from the New Science of Expertise | Books to Scrape - Sandbox
",Science,6036239d2ab349b7,Books,Â£16.28,Â£16.28,Â£0.00,In stock (5 available),0
"
    My Mother Was Nuts | Books to Scrape - Sandbox
",Nonfiction,a4ce39a3720cd679,Books,Â£31.63,Â£31.63,Â£0.00,In stock (5 available),0
"
    Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens | Books to Scrape - Sandbox
",Food and Drink,12a90b90283b2e6d,Books,Â£24.91,Â£24.91,Â£0.00,In stock (5 available),0
"
    Maybe Something Beautiful: How Art Transformed a Neighborhood | Books to Scrape - Sandbox
",Childrens,81c68492ccd72941,Books,Â£22.54,Â£22.54,Â£0.00,In stock (5 available),0
"
    Lola and the Boy Next Door (Anna and the French Kiss #2) | Books to Scrape - Sandbox
",Young Adult,5e1a88d248599768,Books,Â£23.63,Â£23.63,Â£0.00,In stock (5 available),0
"
    Logan Kade (Fallen Crest High #5.5) | Books to Scrape - Sandbox
",Academic,7093cf549cd2e7de,Books,Â£13.12,Â£13.12,Â£0.00,In stock (5 available),0
"
    Last One Home (New Beginnings #1) | Books to Scrape - Sandbox
",Fiction,07e6810fd3236bda,Books,Â£59.98,Â£59.98,Â£0.00,In stock (5 available),0
"
    Killing Floor (Jack Reacher #1) | Books to Scrape - Sandbox
",Thriller,8dde2ff3f6fcc0a3,Books,Â£31.49,Â£31.49,Â£0.00,In stock (5 available),0
"
    Kill the Boy Band | Books to Scrape - Sandbox
",Young Adult,44f545727e704187,Books,Â£15.52,Â£15.52,Â£0.00,In stock (5 available),0
"
    Isla and the Happily Ever After (Anna and the French Kiss #3) | Books to Scrape - Sandbox
",Young Adult,45045146dbf7b009,Books,Â£48.13,Â£48.13,Â£0.00,In stock (5 available),0
"
    If I Stay (If I Stay #1) | Books to Scrape - Sandbox
",Default,7284d85428305f5a,Books,Â£38.13,Â£38.13,Â£0.00,In stock (5 available),0
"
    I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1) | Books to Scrape - Sandbox
",Default,d219d4e325e6f204,Books,Â£36.55,Â£36.55,Â£0.00,In stock (5 available),0
"
    Harry Potter and the Deathly Hallows (Harry Potter #7) | Books to Scrape - Sandbox
",Default,6c49258724f11770,Books,Â£23.32,Â£23.32,Â£0.00,In stock (5 available),0
"
    Fruits Basket, Vol. 5 (Fruits Basket #5) | Books to Scrape - Sandbox
",Sequential Art,3fd83dcf37bf1bc0,Books,Â£16.33,Â£16.33,Â£0.00,In stock (5 available),0
